id,birthday,education_classes_id,education_concentration_id,education_degree_id,education_school_id,education_type,education_with_id,education_year_id,first_name,gender,hometown_id,languages_id,last_name,locale,location_id,work_employer_id,work_end_date,work_location_id,work_position_id,work_start_date,work_with_id
0,0,9,14,20,52,55,56,69,73,78,79,90,104,127,129,52,165,129,188,170,205
1,0,8,13,20,24,53,56,57,73,77,79,90,104,127,128,139,157,129,181,157,205
2,0,8,13,20,35,55,56,57,73,78,79,98,114,126,135,139,157,129,181,157,205
3,7,8,14,20,50,55,56,65,73,78,79,92,104,127,137,139,170,137,181,202,205
4,0,8,13,20,50,55,56,57,73,78,79,90,104,127,128,139,157,129,181,157,205
5,0,8,13,20,50,54,56,65,73,78,79,90,104,127,128,139,157,129,181,157,205
6,1,8,13,20,24,55,56,62,73,78,79,90,111,127,128,139,157,129,181,157,205
7,0,8,13,20,50,55,56,59,73,78,79,90,107,127,137,144,157,129,181,196,205
8,0,8,13,20,24,53,56,57,73,78,79,90,104,127,128,139,157,129,181,157,205
9,0,8,13,20,24,53,56,57,73,78,79,90,104,127,128,139,157,129,181,157,205
10,6,8,14,20,50,55,56,65,73,78,79,90,104,127,137,50,157,129,181,200,205
11,0,8,13,20,24,53,56,57,73,77,79,90,104,127,128,139,157,129,181,157,205
12,0,8,13,20,39,55,56,57,73,77,79,90,104,127,128,139,157,129,181,157,205
13,7,8,13,20,50,55,56,65,73,78,79,100,104,127,137,139,157,129,181,157,205
14,0,8,13,20,39,55,56,57,73,78,79,90,108,127,128,139,157,129,181,157,205
15,0,8,13,20,43,54,56,57,73,77,79,90,104,127,128,139,157,129,181,157,205
16,5,8,13,20,50,55,56,64,73,77,79,90,104,127,137,144,157,129,181,157,205
17,0,8,13,20,39,55,56,57,73,78,79,90,104,127,129,139,157,175,181,157,205
18,0,8,13,22,50,55,56,66,73,77,79,90,104,127,128,139,157,129,181,157,205
19,0,8,15,20,39,55,56,66,73,78,81,90,104,127,128,139,157,129,181,157,205
20,1,8,13,20,24,55,56,67,73,78,79,90,104,127,128,139,157,129,181,166,205
21,5,8,13,20,24,53,56,57,73,77,79,96,104,127,128,139,157,129,181,157,205
22,0,8,17,20,50,55,56,66,73,78,79,90,104,127,128,139,157,129,181,157,205
23,0,8,13,20,47,55,56,65,73,77,79,90,104,127,132,139,157,129,181,157,205
24,0,8,19,20,50,55,56,72,73,78,79,90,110,127,132,139,157,137,181,171,205
25,0,8,14,20,50,55,56,65,73,78,79,90,104,127,132,50,172,137,193,202,205
26,0,8,13,20,24,53,56,57,73,78,79,90,104,127,128,139,157,129,181,157,205
27,0,8,13,20,50,55,56,65,73,78,79,90,104,127,128,139,157,129,181,165,205
28,0,8,13,20,24,53,56,57,73,77,79,90,108,127,128,139,157,129,181,157,205
29,0,8,13,20,50,55,56,66,73,77,79,90,104,126,134,139,166,137,181,165,205
30,0,8,13,20,24,53,56,57,73,77,79,90,104,127,128,139,157,129,181,157,205
31,0,8,13,20,50,55,56,65,73,78,79,90,104,127,128,50,157,132,181,157,205
32,0,8,13,20,24,53,56,57,73,77,79,90,104,127,128,139,157,129,181,157,205
33,0,8,14,20,24,55,56,57,73,78,79,90,118,127,134,139,161,129,181,162,205
34,0,8,13,20,24,55,56,65,73,78,79,92,104,127,128,139,157,129,181,196,205
35,0,8,13,20,45,55,56,57,73,78,88,90,104,127,88,139,157,129,181,157,205
36,0,8,16,22,49,55,56,62,73,77,79,90,104,127,128,139,157,129,181,157,205
37,0,8,13,20,24,55,56,63,73,77,79,90,109,127,128,50,169,129,193,168,205
38,0,8,14,20,50,55,56,72,73,78,79,90,104,127,128,154,166,180,181,169,205
39,0,8,13,20,24,53,56,57,73,78,79,90,104,127,128,139,157,129,181,157,205
40,5,8,14,20,50,55,56,72,73,78,79,101,104,127,137,155,170,129,186,168,205
41,0,8,13,20,24,53,56,57,73,78,79,90,104,127,129,139,157,129,181,157,205
42,0,8,13,20,24,55,56,57,73,78,79,90,118,127,128,139,157,129,181,157,205
43,3,8,13,20,24,55,56,66,73,77,79,90,104,127,128,139,157,129,181,201,205
44,0,8,13,20,39,55,56,58,73,78,81,90,104,127,128,139,168,129,181,157,205
45,6,8,13,20,50,55,56,57,73,77,79,90,104,127,132,139,157,129,181,157,205
46,0,8,13,20,45,55,56,57,73,78,79,90,104,127,128,139,157,129,181,157,205
47,0,8,13,20,50,55,56,72,73,77,79,90,104,127,128,139,157,129,181,157,205
48,0,8,13,20,50,55,56,64,73,77,79,92,104,127,132,139,157,129,181,157,205
49,0,8,13,20,31,55,56,67,73,77,79,92,104,127,128,139,157,129,181,169,205
50,0,8,13,20,50,53,56,72,73,78,79,90,118,127,128,139,157,129,181,157,205
51,0,8,13,20,24,53,56,57,73,77,79,90,104,126,128,139,157,129,181,157,205
52,0,8,13,20,40,55,56,71,73,77,79,90,104,127,136,139,157,129,181,157,205
53,0,8,13,20,24,53,56,57,73,77,79,90,104,127,128,139,157,129,181,157,205
54,0,8,13,20,24,53,56,57,73,78,79,100,104,127,133,139,157,129,181,157,205
55,0,8,14,20,50,55,56,69,73,78,79,92,104,127,132,139,157,129,181,157,205
56,7,9,13,20,50,55,56,65,74,77,79,90,109,127,137,155,170,180,189,168,205
57,0,8,13,20,50,54,56,57,73,78,79,90,110,127,132,139,157,129,181,157,205
58,0,8,14,22,52,55,56,72,73,78,79,90,104,127,128,139,157,129,181,157,205
59,0,8,13,20,50,55,56,64,73,77,89,90,109,127,137,139,157,129,181,157,205
60,0,8,13,20,50,53,56,69,73,77,79,90,104,127,128,144,157,129,181,157,205
61,0,8,13,20,24,53,56,68,73,77,79,90,104,127,128,139,157,129,181,157,205
62,0,8,14,20,50,53,56,57,73,77,79,92,104,127,137,139,157,129,181,157,205
63,0,8,14,20,50,53,56,60,73,78,79,101,104,127,128,139,166,137,192,170,205
64,6,8,13,20,52,55,56,65,73,78,79,90,104,126,138,139,157,129,181,157,205
65,7,8,13,20,50,55,56,65,73,78,87,90,104,127,137,139,166,176,193,199,205
66,7,8,13,20,43,55,56,62,73,77,79,90,104,127,132,139,157,129,181,157,205
67,0,8,13,20,50,55,56,65,73,78,79,101,104,127,132,50,170,137,192,170,205
68,0,8,13,20,45,55,56,57,73,77,79,90,104,127,128,139,157,129,181,157,205
69,7,8,14,20,50,55,56,65,73,78,79,98,104,127,128,139,170,129,189,202,205
70,5,8,16,20,24,55,56,66,73,78,79,90,104,127,128,139,162,129,181,202,205
71,0,8,13,20,24,54,56,65,73,78,79,98,118,127,133,52,170,176,193,171,205
72,0,11,14,20,50,55,56,64,73,78,79,101,104,127,128,155,172,180,184,202,205
73,0,8,14,22,50,55,56,64,73,78,79,97,104,127,137,139,158,137,183,200,205
74,0,8,13,20,24,53,56,57,73,78,79,90,104,127,128,139,157,129,181,157,205
75,7,8,13,20,50,53,56,63,73,78,79,90,104,127,132,139,157,129,181,157,205
76,0,8,13,20,24,53,56,57,73,78,79,100,113,127,128,139,157,129,181,157,205
77,0,8,14,20,50,55,56,57,73,77,79,90,104,127,137,150,166,129,193,199,205
78,0,8,13,20,24,53,56,57,73,77,79,90,104,127,128,139,157,129,181,157,205
79,0,8,13,20,50,53,56,67,73,78,79,101,104,127,132,139,157,132,181,157,205
80,0,8,13,20,50,55,56,71,73,77,79,92,104,127,138,151,166,138,192,168,205
81,0,8,14,23,52,55,56,63,73,77,79,103,104,127,128,139,170,129,184,157,205
82,7,8,16,20,50,55,56,71,73,78,83,100,104,127,128,139,157,129,181,157,205
